,subscribed
5493,no
5494,no
5495,no
5496,yes
5497,yes
5498,no
5499,no
5500,no
5501,no
5502,no
5503,no
5504,no
5505,yes
5506,no
5507,yes
5508,no
5509,no
5510,no
5511,no
5512,yes
5513,no
5514,no
5515,no
5516,yes
5517,no
5518,yes
5519,no
5520,no
5521,yes
5522,yes
5523,no
5524,no
5525,no
5526,yes
5527,no
5528,no
5529,yes
5530,yes
5531,no
5532,no
5533,no
5534,no
5535,no
5536,no
5537,yes
5538,no
5539,no
5540,no
5541,yes
5542,yes
5543,no
5544,yes
5545,no
5546,no
5547,no
5548,no
5549,no
5550,no
5551,no
5552,no
5553,yes
5554,no
5555,no
5556,no
5557,no
5558,yes
5559,no
5560,no
5561,no
5562,yes
5563,no
5564,no
5565,no
5566,no
5567,yes
5568,no
5569,no
5570,no
5571,yes
5572,no
5573,no
5574,no
5575,no
5576,no
5577,no
5578,yes
5579,yes
5580,no
5581,yes
5582,yes
5583,no
5584,no
5585,no
5586,no
5587,no
5588,no
5589,no
5590,no
5591,yes
5592,yes
5593,no
5594,no
5595,no
5596,no
5597,yes
5598,no
5599,no
5600,yes
5601,no
5602,no
5603,no
5604,no
5605,no
5606,no
5607,yes
5608,no
5609,yes
5610,no
5611,no
5612,no
5613,yes
5614,no
5615,no
5616,no
5617,no
5618,no
5619,yes
5620,yes
5621,no
5622,no
5623,yes
5624,no
5625,no
5626,no
5627,no
5628,yes
5629,no
5630,no
5631,no
5632,yes
5633,yes
5634,no
5635,yes
5636,no
5637,no
5638,no
5639,yes
5640,no
5641,no
5642,no
5643,no
5644,no
5645,no
5646,no
5647,yes
5648,no
5649,yes
5650,no
5651,no
5652,no
5653,no
5654,yes
5655,no
5656,yes
5657,yes
5658,no
5659,no
5660,no
5661,no
5662,no
5663,yes
5664,no
5665,yes
5666,no
5667,no
5668,yes
5669,no
5670,no
5671,yes
5672,no
5673,yes
5674,no
5675,no
5676,no
5677,no
5678,no
5679,no
5680,no
5681,no
5682,yes
5683,yes
5684,no
5685,no
5686,no
5687,no
5688,yes
5689,no
5690,no
5691,yes
5692,no
5693,no
5694,no
5695,no
5696,yes
5697,no
5698,no
5699,no
5700,yes
5701,yes
5702,no
5703,no
5704,no
5705,no
5706,no
5707,no
5708,no
5709,no
5710,no
5711,no
5712,no
5713,no
5714,no
5715,yes
5716,yes
5717,no
5718,yes
5719,yes
5720,no
5721,no
5722,no
5723,no
5724,no
5725,yes
5726,no
5727,no
5728,yes
5729,yes
5730,no
5731,no
5732,no
5733,no
5734,no
5735,no
5736,yes
5737,yes
5738,no
5739,no
5740,no
5741,no
5742,no
5743,no
5744,no
5745,no
5746,no
5747,no
5748,yes
5749,no
5750,no
5751,no
5752,no
5753,yes
5754,no
5755,no
5756,yes
5757,no
5758,no
5759,no
5760,no
5761,no
5762,yes
5763,no
5764,yes
5765,yes
5766,no
5767,yes
5768,no
5769,no
5770,no
5771,no
5772,yes
5773,yes
5774,no
5775,no
5776,no
5777,no
5778,no
5779,no
5780,no
5781,yes
5782,no
5783,no
5784,no
5785,no
5786,no
5787,no
5788,no
5789,no
5790,no
5791,yes
5792,yes
5793,no
5794,yes
5795,no
5796,no
5797,no
5798,no
5799,no
5800,no
5801,no
5802,no
5803,no
5804,no
5805,yes
5806,no
5807,no
5808,no
5809,no
5810,no
5811,no
5812,yes
5813,no
5814,no
5815,no
5816,no
5817,no
5818,yes
5819,yes
5820,yes
5821,no
5822,no
5823,no
5824,no
5825,no
5826,yes
5827,yes
5828,yes
5829,yes
5830,no
5831,yes
5832,no
5833,no
5834,yes
5835,no
5836,no
5837,yes
5838,no
5839,yes
5840,no
5841,no
5842,no
5843,no
5844,yes
5845,no
5846,yes
5847,no
5848,no
5849,no
5850,no
5851,no
5852,no
5853,no
5854,no
5855,no
5856,no
5857,no
5858,yes
5859,no
5860,yes
5861,no
5862,no
5863,no
5864,yes
5865,yes
5866,yes
5867,no
5868,yes
5869,no
5870,yes
5871,yes
5872,yes
5873,no
5874,yes
5875,yes
5876,yes
5877,yes
5878,no
5879,yes
5880,yes
5881,no
5882,no
5883,no
5884,yes
5885,yes
5886,no
5887,no
5888,yes
5889,no
5890,no
5891,no
5892,no
5893,yes
5894,no
5895,yes
5896,no
5897,no
5898,yes
5899,no
5900,no
5901,no
5902,yes
5903,no
5904,no
5905,no
5906,yes
5907,yes
5908,yes
5909,no
5910,no
5911,no
5912,yes
5913,no
5914,no
5915,no
5916,no
5917,no
5918,no
5919,no
5920,no
5921,no
5922,no
5923,no
5924,no
5925,no
5926,no
5927,no
5928,yes
5929,no
5930,no
5931,no
5932,yes
5933,no
5934,no
5935,yes
5936,no
5937,no
5938,no
5939,no
5940,no
5941,no
5942,no
5943,no
5944,no
5945,yes
5946,no
5947,yes
5948,yes
5949,no
5950,no
5951,no
5952,yes
5953,yes
5954,yes
5955,no
5956,yes
5957,no
5958,yes
5959,no
5960,no
5961,no
5962,no
5963,no
5964,no
5965,yes
5966,no
5967,no
5968,no
5969,no
5970,no
5971,no
5972,yes
5973,no
5974,no
5975,no
5976,yes
5977,yes
5978,no
5979,yes
5980,no
5981,no
5982,no
5983,no
5984,no
5985,no
5986,no
5987,yes
5988,yes
5989,no
5990,no
5991,yes
5992,yes
5993,yes
5994,no
5995,no
5996,no
5997,no
5998,no
5999,yes
6000,no
6001,no
6002,no
6003,no
6004,no
6005,no
6006,yes
6007,no
6008,no
6009,yes
6010,yes
6011,yes
6012,no
6013,yes
6014,no
6015,no
6016,no
6017,no
6018,no
6019,no
6020,yes
6021,no
6022,yes
6023,no
6024,no
6025,no
6026,no
6027,yes
6028,no
6029,no
6030,no
6031,no
6032,yes
6033,no
6034,no
6035,no
6036,no
6037,yes
6038,no
6039,yes
6040,no
6041,no
6042,no
6043,no
6044,yes
6045,no
6046,no
6047,no
6048,no
6049,no
6050,no
6051,no
6052,no
6053,no
6054,no
6055,yes
6056,no
6057,no
6058,yes
6059,no
6060,no
6061,no
6062,yes
6063,yes
6064,yes
6065,no
6066,no
6067,no
6068,no
6069,no
6070,no
6071,yes
6072,no
6073,no
6074,no
6075,yes
6076,no
6077,no
6078,no
6079,no
6080,no
6081,no
6082,no
6083,no
6084,no
6085,no
6086,yes
6087,no
6088,no
6089,no
6090,no
6091,no
6092,yes
6093,no
6094,yes
6095,no
6096,yes
6097,yes
6098,yes
6099,no
6100,yes
6101,no
6102,no
6103,no
6104,yes
6105,no
6106,yes
6107,yes
6108,yes
6109,no
6110,no
6111,no
6112,yes
6113,no
6114,yes
6115,no
6116,no
6117,no
6118,no
6119,no
6120,yes
6121,no
6122,no
6123,no
6124,no
6125,no
6126,no
6127,no
6128,yes
6129,yes
6130,no
6131,no
6132,no
6133,no
6134,no
6135,no
6136,no
6137,no
6138,no
6139,yes
6140,yes
6141,no
6142,no
6143,no
6144,no
6145,yes
6146,no
6147,no
6148,yes
6149,no
6150,no
6151,no
6152,no
6153,no
6154,no
6155,yes
6156,no
6157,no
6158,no
6159,no
6160,yes
6161,yes
6162,no
6163,no
6164,no
6165,yes
6166,no
6167,no
6168,yes
6169,no
6170,no
6171,no
6172,no
6173,yes
6174,yes
6175,no
6176,no
6177,no
6178,no
6179,no
6180,yes
6181,no
6182,no
6183,yes
6184,no
6185,no
6186,no
6187,no
6188,no
6189,yes
6190,no
6191,no
6192,no
6193,no
6194,yes
6195,no
6196,no
6197,yes
6198,yes
6199,no
6200,no
6201,yes
6202,no
6203,no
6204,no
6205,yes
6206,no
6207,yes
6208,no
6209,no
6210,no
6211,yes
6212,yes
6213,no
6214,no
6215,no
6216,no
6217,no
6218,no
6219,no
6220,yes
6221,no
6222,no
6223,yes
6224,no
6225,no
6226,no
6227,no
6228,no
6229,no
6230,no
6231,yes
6232,yes
6233,no
6234,no
6235,no
6236,yes
6237,no
6238,yes
6239,no
6240,no
6241,yes
6242,yes
6243,yes
6244,no
6245,no
6246,no
6247,no
6248,yes
6249,yes
6250,no
6251,no
6252,yes
6253,yes
6254,yes
6255,no
6256,no
6257,no
6258,yes
6259,yes
6260,no
6261,no
6262,no
6263,no
6264,no
6265,no
6266,no
6267,no
6268,no
6269,no
6270,yes
6271,no
6272,no
6273,no
6274,no
6275,no
6276,no
6277,no
6278,no
6279,no
6280,yes
6281,no
6282,no
6283,no
6284,no
6285,no
6286,no
6287,yes
6288,no
6289,no
6290,no
6291,no
6292,no
6293,no
6294,yes
6295,no
6296,no
6297,no
6298,yes
6299,yes
6300,no
6301,no
6302,no
6303,no
6304,no
6305,no
6306,no
6307,no
6308,no
6309,no
6310,yes
6311,no
6312,no
6313,no
6314,no
6315,no
6316,no
6317,no
6318,no
6319,no
6320,no
6321,no
6322,yes
6323,yes
6324,yes
6325,no
6326,no
6327,no
6328,yes
6329,no
6330,no
6331,no
6332,no
6333,yes
6334,no
6335,no
6336,no
6337,no
6338,yes
6339,no
6340,no
6341,no
6342,yes
6343,yes
6344,yes
6345,no
6346,no
6347,no
6348,no
6349,no
6350,no
6351,yes
6352,no
6353,yes
6354,yes
6355,no
6356,no
6357,yes
6358,yes
6359,no
6360,no
6361,yes
6362,no
6363,no
6364,no
6365,yes
6366,no
6367,yes
6368,no
6369,yes
6370,no
6371,no
6372,no
6373,yes
6374,yes
6375,no
6376,no
6377,yes
6378,yes
6379,yes
6380,no
6381,yes
6382,no
6383,no
6384,no
6385,no
6386,no
6387,no
6388,yes
6389,no
6390,no
6391,yes
6392,yes
6393,no
6394,yes
6395,no
6396,no
6397,yes
6398,yes
6399,no
6400,no
6401,no
6402,yes
6403,no
6404,no
6405,no
6406,no
6407,no
6408,no
6409,yes
6410,yes
6411,yes
6412,yes
6413,no
6414,no
6415,yes
6416,no
6417,no
6418,yes
6419,no
6420,no
6421,no
6422,no
6423,yes
6424,yes
6425,yes
6426,no
6427,yes
6428,no
6429,yes
6430,no
6431,no
6432,yes
6433,yes
6434,no
6435,no
6436,no
6437,yes
6438,no
6439,no
6440,yes
6441,no
6442,yes
6443,no
6444,no
6445,no
6446,no
6447,no
6448,no
6449,yes
6450,yes
6451,no
6452,no
6453,no
6454,no
6455,no
6456,no
6457,yes
6458,no
6459,yes
6460,no
6461,yes
6462,no
6463,yes
6464,no
6465,yes
6466,no
6467,yes
6468,no
6469,no
6470,no
6471,yes
6472,no
6473,no
6474,no
6475,yes
6476,yes
6477,yes
6478,no
6479,no
6480,yes
6481,no
6482,no
6483,no
6484,no
6485,yes
6486,no
6487,no
6488,no
6489,no
6490,no
6491,no
6492,no
6493,yes
6494,no
6495,no
6496,yes
6497,no
6498,no
6499,no
6500,no
6501,no
6502,no
6503,yes
6504,yes
6505,no
6506,yes
6507,yes
6508,yes
6509,no
6510,no
6511,no
6512,no
6513,yes
6514,no
6515,no
6516,no
6517,no
6518,no
6519,no
6520,no
6521,no
6522,yes
6523,yes
6524,no
6525,no
6526,yes
6527,yes
6528,no
6529,yes
6530,no
6531,no
6532,no
6533,yes
6534,no
6535,yes
6536,yes
6537,no
6538,no
6539,yes
6540,no
6541,no
6542,no
6543,no
6544,yes
6545,yes
6546,yes
6547,yes
6548,no
6549,no
6550,no
6551,no
6552,no
6553,no
6554,no
6555,no
6556,no
6557,no
6558,no
6559,no
6560,yes
6561,yes
6562,no
6563,no
6564,yes
6565,no
6566,no
6567,yes
6568,no
6569,no
6570,no
6571,no
6572,yes
6573,no
6574,yes
6575,no
6576,no
6577,no
6578,no
6579,no
6580,no
6581,yes
6582,no
6583,no
6584,no
6585,no
6586,no
6587,no
6588,no
6589,no
6590,no
6591,yes
6592,no
6593,no
6594,no
6595,no
6596,yes
6597,no
6598,no
6599,no
6600,no
6601,yes
6602,yes
6603,no
6604,yes
6605,no
6606,yes
6607,no
6608,no
6609,no
6610,yes
6611,no
6612,yes
6613,no
6614,yes
6615,yes
6616,no
6617,no
6618,no
6619,no
6620,no
6621,no
6622,no
6623,no
6624,no
6625,no
6626,no
6627,no
6628,no
6629,no
6630,no
6631,no
6632,yes
6633,no
6634,no
6635,no
6636,yes
6637,no
6638,no
6639,yes
6640,yes
6641,no
6642,no
6643,no
6644,no
6645,no
6646,no
6647,no
6648,no
6649,no
6650,yes
6651,no
6652,no
6653,no
6654,no
6655,no
6656,no
6657,no
6658,no
6659,yes
6660,no
6661,no
6662,no
6663,no
6664,no
6665,no
6666,no
6667,yes
6668,yes
6669,no
6670,no
6671,no
6672,yes
6673,no
6674,no
6675,no
6676,no
6677,no
6678,no
6679,no
6680,no
6681,no
6682,no
6683,no
6684,no
6685,no
6686,yes
6687,no
6688,yes
6689,no
6690,yes
6691,no
6692,no
6693,no
6694,no
6695,no
6696,no
6697,no
6698,yes
6699,yes
6700,yes
6701,no
6702,yes
6703,yes
6704,no
6705,no
6706,yes
6707,yes
6708,no
6709,no
6710,no
6711,no
6712,no
6713,no
6714,no
6715,no
6716,no
6717,no
6718,no
6719,yes
6720,no
6721,no
6722,no
6723,no
6724,yes
6725,no
6726,no
6727,no
6728,yes
6729,no
6730,no
6731,no
6732,yes
6733,no
6734,no
6735,no
6736,yes
6737,no
6738,no
6739,no
6740,no
6741,no
6742,yes
6743,no
6744,yes
6745,no
6746,no
6747,no
6748,no
6749,no
6750,yes
6751,no
6752,yes
6753,no
6754,yes
6755,yes
6756,no
6757,no
6758,no
6759,no
6760,yes
6761,yes
6762,no
6763,no
6764,no
6765,yes
6766,no
6767,no
6768,no
6769,no
6770,no
6771,no
6772,no
6773,yes
6774,no
6775,no
6776,yes
6777,no
6778,no
6779,no
6780,no
6781,no
6782,no
6783,no
6784,yes
6785,yes
6786,no
6787,no
6788,yes
6789,no
6790,no
6791,no
6792,yes
6793,no
6794,no
6795,no
6796,yes
6797,no
6798,no
6799,no
6800,no
6801,no
6802,no
6803,no
6804,no
6805,no
6806,no
6807,no
6808,no
6809,no
6810,no
6811,no
6812,no
6813,no
6814,no
6815,no
6816,no
6817,no
6818,yes
6819,no
6820,no
6821,no
6822,no
6823,no
6824,no
6825,no
6826,no
6827,yes
6828,no
6829,no
6830,yes
6831,no
6832,yes
6833,yes
6834,no
6835,no
6836,no
6837,yes
6838,yes
6839,yes
6840,no
6841,yes
6842,yes
6843,no
6844,no
6845,no
6846,no
6847,no
6848,no
6849,yes
6850,yes
6851,no
6852,no
6853,no
6854,no
6855,yes
6856,no
6857,yes
6858,no
6859,no
6860,no
6861,yes
6862,no
6863,no
6864,no
6865,no
6866,no
6867,no
6868,no
6869,no
6870,yes
6871,no
6872,yes
6873,no
6874,no
6875,no
6876,no
6877,yes
6878,yes
6879,yes
6880,no
6881,no
6882,yes
6883,yes
6884,no
6885,no
6886,no
6887,no
6888,no
6889,no
6890,no
6891,no
6892,no
6893,no
6894,yes
6895,no
6896,no
6897,no
6898,no
6899,no
6900,no
6901,no
6902,no
6903,no
6904,no
6905,yes
6906,no
6907,no
6908,no
6909,no
6910,no
6911,no
6912,no
6913,no
6914,yes
6915,no
6916,yes
6917,yes
6918,yes
6919,no
6920,no
6921,yes
6922,no
6923,no
6924,yes
6925,yes
6926,yes
6927,yes
6928,no
6929,yes
6930,no
6931,no
6932,no
6933,yes
6934,no
6935,no
6936,yes
6937,no
6938,no
6939,no
6940,no
6941,no
6942,no
6943,yes
6944,yes
6945,no
6946,no
6947,no
6948,no
6949,no
6950,no
6951,no
6952,yes
6953,yes
6954,yes
6955,yes
6956,no
6957,no
6958,no
6959,no
6960,no
6961,no
6962,no
6963,no
6964,no
6965,no
6966,no
6967,no
6968,yes
6969,yes
6970,no
6971,no
6972,no
6973,no
6974,no
6975,yes
6976,no
6977,yes
6978,no
6979,yes
6980,no
6981,no
6982,no
6983,no
6984,no
6985,no
6986,no
6987,no
6988,no
6989,no
6990,yes
6991,yes
6992,no
6993,yes
6994,no
6995,no
6996,no
6997,no
6998,no
6999,yes
7000,yes
7001,no
7002,yes
7003,yes
7004,no
7005,no
7006,no
7007,no
7008,yes
7009,no
7010,no
7011,yes
7012,no
7013,no
7014,no
7015,no
7016,no
7017,no
7018,no
7019,no
7020,yes
7021,yes
7022,yes
7023,yes
7024,no
7025,no
7026,no
7027,no
7028,no
7029,no
7030,no
7031,no
7032,no
7033,yes
7034,no
7035,yes
7036,no
7037,no
7038,no
7039,no
7040,yes
7041,no
7042,no
7043,yes
7044,no
7045,no
7046,yes
7047,yes
7048,no
7049,no
7050,yes
7051,no
7052,no
7053,yes
7054,yes
7055,yes
7056,no
7057,yes
7058,yes
7059,no
7060,yes
7061,no
7062,yes
7063,yes
7064,yes
7065,yes
7066,yes
7067,no
7068,no
7069,no
7070,no
7071,yes
7072,yes
7073,no
7074,no
7075,yes
7076,no
7077,no
7078,no
7079,no
7080,no
7081,no
7082,no
7083,yes
7084,no
7085,no
7086,no
7087,yes
7088,no
7089,no
7090,yes
7091,no
7092,no
7093,yes
7094,no
7095,no
7096,no
7097,yes
7098,yes
7099,no
7100,no
7101,no
7102,no
7103,yes
7104,yes
7105,no
7106,yes
7107,no
7108,no
7109,no
7110,no
7111,yes
7112,no
7113,no
7114,no
7115,no
7116,no
7117,no
7118,no
7119,no
7120,yes
7121,no
7122,yes
7123,yes
7124,no
7125,no
7126,no
7127,no
7128,yes
7129,no
7130,yes
7131,yes
7132,no
7133,no
7134,no
7135,yes
7136,no
7137,no
7138,yes
7139,yes
7140,no
7141,no
7142,yes
7143,no
7144,no
7145,yes
7146,yes
7147,no
7148,no
7149,no
7150,no
7151,yes
7152,no
7153,no
7154,no
7155,no
7156,no
7157,no
7158,yes
7159,no
7160,no
7161,yes
7162,no
7163,no
7164,no
7165,no
7166,no
7167,yes
7168,no
7169,yes
7170,no
7171,no
7172,no
7173,no
7174,yes
7175,no
7176,no
7177,no
7178,no
7179,no
7180,yes
7181,no
7182,no
7183,yes
7184,yes
7185,no
7186,no
7187,yes
7188,yes
7189,no
7190,no
7191,no
7192,yes
7193,no
7194,yes
7195,no
7196,no
7197,no
7198,no
7199,no
7200,no
7201,no
7202,yes
7203,yes
7204,no
7205,no
7206,yes
7207,yes
7208,no
7209,yes
7210,no
7211,no
7212,yes
7213,no
7214,yes
7215,no
7216,yes
7217,yes
7218,yes
7219,no
7220,yes
7221,no
7222,no
7223,no
7224,yes
7225,no
7226,yes
7227,no
7228,no
7229,yes
7230,no
7231,no
7232,no
7233,no
7234,no
7235,no
7236,no
7237,no
7238,no
7239,no
7240,no
7241,yes
7242,yes
7243,no
7244,no
7245,yes
7246,no
7247,no
7248,no
7249,yes
7250,no
7251,no
7252,no
7253,yes
7254,no
7255,no
7256,yes
7257,no
7258,no
7259,no
7260,no
7261,no
7262,no
7263,no
7264,yes
7265,no
7266,no
7267,no
7268,no
7269,no
7270,yes
7271,no
7272,no
7273,no
7274,no
7275,no
7276,yes
7277,no
7278,no
7279,yes
7280,no
7281,no
7282,no
7283,no
7284,no
7285,yes
7286,no
7287,no
7288,yes
7289,no
7290,yes
7291,no
7292,yes
7293,no
7294,no
7295,no
7296,yes
7297,yes
7298,no
7299,no
7300,yes
7301,no
7302,yes
7303,no
7304,no
7305,no
7306,no
7307,yes
7308,no
7309,no
7310,no
7311,no
7312,yes
7313,no
7314,no
7315,no
7316,yes
7317,no
7318,yes
7319,no
7320,yes
7321,no
7322,no
7323,no
7324,no
7325,yes
7326,yes
7327,no
7328,no
7329,no
7330,no
7331,no
7332,yes
7333,yes
7334,no
7335,no
7336,yes
7337,no
7338,yes
7339,yes
7340,no
7341,no
7342,no
7343,yes
7344,no
7345,no
7346,yes
7347,no
7348,no
7349,no
7350,no
7351,no
7352,no
7353,no
7354,yes
7355,yes
7356,yes
7357,no
7358,yes
7359,no
7360,no
7361,no
7362,no
7363,no
7364,yes
7365,no
7366,yes
7367,yes
7368,no
7369,no
7370,no
7371,no
7372,no
7373,no
7374,yes
7375,yes
7376,yes
7377,yes
7378,yes
7379,no
7380,no
7381,yes
7382,no
7383,no
7384,yes
7385,yes
7386,yes
7387,no
7388,no
7389,no
7390,no
7391,no
7392,yes
7393,no
7394,yes
7395,yes
7396,no
7397,yes
7398,no
7399,no
7400,no
7401,yes
7402,yes
7403,yes
7404,no
7405,no
7406,yes
7407,yes
7408,yes
7409,no
7410,yes
7411,yes
7412,no
7413,no
7414,yes
7415,yes
7416,no
7417,yes
7418,no
7419,yes
7420,no
7421,no
7422,no
7423,no
7424,yes
7425,no
7426,no
7427,no
7428,yes
7429,no
7430,yes
7431,no
7432,no
7433,yes
7434,no
7435,yes
7436,no
7437,yes
7438,no
7439,no
7440,no
7441,yes
7442,yes
7443,no
7444,no
7445,no
7446,no
7447,no
7448,no
7449,yes
7450,no
7451,no
7452,no
7453,no
7454,yes
7455,yes
7456,no
7457,no
7458,no
7459,yes
7460,no
7461,no
7462,no
7463,no
7464,no
7465,no
7466,no
7467,no
7468,no
7469,yes
7470,no
7471,no
7472,no
7473,yes
7474,no
7475,yes
7476,no
7477,no
7478,no
7479,no
7480,no
7481,no
7482,no
7483,no
7484,yes
7485,yes
7486,no
7487,yes
7488,no
7489,no
7490,no
7491,no
7492,no
7493,yes
7494,no
7495,no
7496,no
7497,no
7498,no
7499,yes
7500,no
7501,no
7502,no
7503,no
7504,no
7505,no
7506,no
7507,no
7508,yes
7509,no
7510,no
7511,yes
7512,no
7513,no
7514,no
7515,yes
7516,no
7517,no
7518,yes
7519,no
7520,no
7521,no
7522,yes
7523,yes
7524,no
7525,no
7526,no
7527,no
7528,no
7529,no
7530,yes
7531,no
7532,no
7533,no
7534,no
7535,no
7536,no
7537,no
7538,no
7539,no
7540,no
7541,no
7542,no
7543,no
7544,yes
7545,no
7546,yes
7547,yes
7548,yes
7549,no
7550,no
7551,no
7552,no
7553,yes
7554,no
7555,no
7556,no
7557,no
7558,no
7559,yes
7560,yes
7561,no
7562,yes
7563,no
7564,no
7565,yes
7566,no
7567,yes
7568,yes
7569,no
7570,yes
7571,no
7572,yes
7573,no
7574,no
7575,yes
7576,yes
7577,yes
7578,yes
7579,no
7580,no
7581,no
7582,no
7583,no
7584,no
7585,no
7586,no
7587,no
7588,yes
7589,no
7590,yes
7591,no
7592,no
7593,no
7594,no
7595,no
7596,no
7597,no
7598,no
7599,no
7600,no
7601,no
7602,no
7603,no
7604,no
7605,no
7606,yes
7607,yes
7608,no
7609,no
7610,yes
7611,no
7612,yes
7613,yes
7614,no
7615,yes
7616,yes
7617,no
7618,no
7619,no
7620,no
7621,no
7622,no
7623,no
7624,no
7625,no
7626,no
7627,no
7628,no
7629,no
7630,no
7631,no
7632,yes
7633,yes
7634,no
7635,no
7636,yes
7637,yes
7638,no
7639,yes
7640,no
7641,no
7642,yes
7643,yes
7644,no
7645,no
7646,no
7647,no
7648,no
7649,no
7650,yes
7651,no
7652,no
7653,no
7654,no
7655,yes
7656,yes
7657,yes
7658,yes
7659,yes
7660,yes
7661,no
7662,yes
7663,yes
7664,no
7665,no
7666,no
7667,no
7668,no
7669,no
7670,no
7671,no
7672,no
7673,no
7674,no
7675,yes
7676,no
7677,yes
7678,no
7679,no
7680,no
7681,no
7682,no
7683,yes
7684,yes
7685,no
7686,yes
7687,yes
7688,no
7689,yes
7690,no
7691,no
7692,no
7693,yes
7694,no
7695,no
7696,yes
7697,no
7698,no
7699,no
7700,no
7701,yes
7702,yes
7703,no
7704,no
7705,no
7706,no
7707,yes
7708,no
7709,no
7710,no
7711,no
7712,no
7713,no
7714,no
7715,yes
7716,no
7717,no
7718,no
7719,no
7720,no
7721,no
7722,yes
7723,no
7724,yes
7725,no
7726,no
7727,no
7728,no
7729,no
7730,no
7731,no
7732,no
7733,no
7734,yes
7735,yes
7736,no
7737,yes
7738,no
7739,no
7740,yes
7741,no
7742,yes
7743,no
7744,no
7745,no
7746,no
7747,no
7748,yes
7749,yes
7750,no
7751,no
7752,no
7753,no
7754,yes
7755,yes
7756,no
7757,no
7758,no
7759,no
7760,no
7761,no
7762,no
7763,no
7764,yes
7765,no
7766,yes
7767,no
7768,yes
7769,no
7770,no
7771,no
7772,no
7773,no
7774,no
7775,no
7776,yes
7777,no
7778,no
7779,yes
7780,no
7781,no
7782,no
7783,yes
7784,no
7785,no
7786,no
7787,yes
7788,no
7789,no
7790,no
7791,no
7792,yes
7793,no
7794,no
7795,no
7796,yes
7797,yes
7798,no
7799,no
7800,no
7801,no
7802,yes
7803,yes
7804,yes
7805,no
7806,no
7807,no
7808,no
7809,no
7810,no
7811,yes
7812,no
7813,no
7814,no
7815,yes
7816,no
7817,yes
7818,no
7819,yes
7820,no
7821,no
7822,yes
7823,no
7824,no
7825,no
7826,no
7827,no
7828,no
7829,no
7830,yes
7831,yes
7832,no
7833,no
7834,no
7835,yes
7836,yes
7837,no
7838,no
7839,no
7840,yes
7841,yes
7842,no
7843,no
7844,yes
7845,yes
7846,no
7847,no
7848,yes
7849,no
7850,no
7851,yes
7852,no
7853,no
7854,yes
7855,yes
7856,no
7857,no
7858,no
7859,no
7860,no
7861,yes
7862,no
7863,no
7864,no
7865,no
7866,no
7867,no
7868,no
7869,no
7870,no
7871,no
7872,no
7873,no
7874,yes
7875,no
7876,no
7877,no
7878,no
7879,no
7880,no
7881,yes
7882,yes
7883,no
7884,no
7885,no
7886,no
7887,no
7888,no
7889,yes
7890,yes
7891,no
7892,no
7893,no
7894,no
7895,no
7896,no
7897,yes
7898,no
7899,no
7900,no
7901,no
7902,no
7903,no
7904,yes
7905,no
7906,no
7907,no
7908,no
7909,no
7910,yes
7911,yes
7912,no
7913,no
7914,yes
7915,no
7916,no
7917,no
7918,yes
7919,no
7920,no
7921,no
7922,yes
7923,no
7924,no
7925,no
7926,no
7927,yes
7928,yes
7929,no
7930,yes
7931,no
7932,yes
7933,no
7934,no
7935,no
7936,no
7937,no
7938,no
7939,yes
7940,no
7941,yes
7942,no
7943,no
7944,yes
7945,no
7946,no
7947,no
7948,no
7949,no
7950,no
7951,no
7952,no
7953,no
7954,no
7955,no
7956,no
7957,no
7958,no
7959,no
7960,no
7961,no
7962,no
7963,no
7964,yes
7965,no
7966,no
7967,no
7968,yes
7969,no
7970,no
7971,yes
7972,no
7973,no
7974,no
7975,no
7976,no
7977,yes
7978,yes
7979,no
7980,no
7981,no
7982,no
7983,no
7984,no
7985,no
7986,yes
7987,no
7988,no
7989,no
7990,yes
7991,yes
7992,yes
7993,no
7994,no
7995,no
7996,yes
7997,no
7998,no
7999,no
8000,no
8001,no
8002,no
8003,no
8004,no
8005,yes
8006,no
8007,yes
8008,no
8009,yes
8010,no
8011,no
8012,no
8013,yes
8014,no
8015,no
8016,no
8017,no
8018,no
8019,no
8020,no
8021,no
8022,no
8023,no
8024,no
8025,no
8026,yes
8027,no
8028,no
8029,no
8030,no
8031,no
8032,no
8033,no
8034,no
8035,no
8036,no
8037,no
8038,no
8039,yes
8040,no
8041,yes
8042,yes
8043,no
8044,no
8045,no
8046,yes
8047,no
8048,no
8049,yes
8050,yes
8051,no
8052,no
8053,no
8054,no
8055,no
8056,no
8057,no
8058,no
8059,no
8060,no
8061,no
8062,yes
8063,no
8064,yes
8065,no
8066,no
8067,no
8068,no
8069,no
8070,no
8071,no
8072,yes
8073,no
8074,no
8075,no
8076,yes
8077,no
8078,no
8079,no
8080,no
8081,no
8082,no
8083,no
8084,no
8085,no
8086,no
8087,no
8088,no
8089,no
8090,yes
8091,no
8092,yes
8093,yes
8094,yes
8095,no
8096,yes
8097,no
8098,yes
8099,no
8100,no
8101,no
8102,no
8103,no
8104,no
8105,no
8106,yes
8107,no
8108,no
8109,no
8110,no
8111,no
8112,no
8113,no
8114,no
8115,no
8116,yes
8117,yes
8118,no
8119,yes
8120,no
8121,yes
8122,no
8123,yes
8124,yes
8125,yes
8126,no
8127,no
8128,yes
8129,no
8130,yes
8131,no
8132,no
8133,no
8134,no
8135,no
8136,no
8137,no
8138,no
8139,yes
8140,no
8141,yes
8142,yes
